[90m5:29AM[0m [32mINF[0m [1mscanned ~14126377 bytes (14.13 MB) in 3.07s[0m
[90m5:29AM[0m [32mINF[0m [1mno leaks found[0m
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 325B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/prochart-api:deploy-referral-20260715T042151Z
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/3] FROM docker.io/library/prochart-api:deploy-referral-20260715T042151Z@sha256:23f49262ce660e6ad405ae72cd96037aa4d70e75a085163143dc07d98646223e
#4 resolve docker.io/library/prochart-api:deploy-referral-20260715T042151Z@sha256:23f49262ce660e6ad405ae72cd96037aa4d70e75a085163143dc07d98646223e 0.0s done
#4 DONE 0.0s

#5 [2/3] RUN python -m pip install --no-cache-dir     pytest==9.1.1     pytest-asyncio==1.4.0
#5 CACHED

#6 [3/3] WORKDIR /workspace
#6 CACHED

#7 exporting to image
#7 exporting layers done
#7 exporting manifest sha256:6ab574b1b4255256caebe98a8ac5e0f27702d79f0fcbacfbdd03b67afb0865ca done
#7 exporting config sha256:d0f126dc118780b7003ca0edec94f999ec1a48b901bb7f233bf25b5eb39ff33f done
#7 exporting attestation manifest sha256:cd1f4779ae8c0eea792770c43b8fa47bb67d6442e159af39f966fa537f423b67
#7 exporting attestation manifest sha256:cd1f4779ae8c0eea792770c43b8fa47bb67d6442e159af39f966fa537f423b67 0.0s done
#7 exporting manifest list sha256:c82d6df89fcf3500f4c9df1de1456f1be9fd861c4c27fb59bff745eb2ec002fe done
#7 naming to docker.io/library/prochart-qa-pytest:9.1.1 done
#7 unpacking to docker.io/library/prochart-qa-pytest:9.1.1 done
#7 DONE 0.1s
/usr/local/bin/python: No module named pytest
