============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python
rootdir: /workspace
configfile: pyproject.toml
plugins: asyncio-1.4.0, anyio-4.14.2, typeguard-4.5.2
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 275 items / 12 errors

tests/test_api.py::test_health_endpoint FAILED                           [  0%]
tests/test_api.py::test_signals_list FAILED                              [  0%]
tests/test_api.py::test_performance_summary FAILED                       [  1%]
tests/test_api.py::test_auth_login_missing_credentials PASSED            [  1%]
tests/test_bot_v2_channel.py::test_create_invite_uses_single_use_and_expiry PASSED [  1%]
tests/test_bot_v2_channel.py::test_create_invite_returns_none_when_forbidden PASSED [  2%]
tests/test_bot_v2_channel.py::test_remove_member_bans_then_unbans PASSED [  2%]
tests/test_bot_v2_channel.py::test_remove_member_treats_not_member_as_success PASSED [  2%]
tests/test_bot_v2_channel.py::test_remove_member_fails_when_forbidden PASSED [  3%]
tests/test_bot_v2_phone.py::test_valid_numbers_normalize_to_canonical[09121234567] PASSED [  3%]
tests/test_bot_v2_phone.py::test_valid_numbers_normalize_to_canonical[+989121234567] PASSED [  4%]
tests/test_bot_v2_phone.py::test_valid_numbers_normalize_to_canonical[00989121234567] PASSED [  4%]
tests/test_bot_v2_phone.py::test_valid_numbers_normalize_to_canonical[989121234567] PASSED [  4%]
tests/test_bot_v2_phone.py::test_valid_numbers_normalize_to_canonical[9121234567] PASSED [  5%]
tests/test_bot_v2_phone.py::test_valid_numbers_normalize_to_canonical[0912 123 4567] PASSED [  5%]
tests/test_bot_v2_phone.py::test_valid_numbers_normalize_to_canonical[0912-123-4567] PASSED [  5%]
tests/test_bot_v2_phone.py::test_valid_numbers_normalize_to_canonical[\u06f0\u06f9\u06f1\u06f2\u06f1\u06f2\u06f3\u06f4\u06f5\u06f6\u06f7] PASSED [  6%]
tests/test_bot_v2_phone.py::test_invalid_numbers_return_none[] PASSED    [  6%]
tests/test_bot_v2_phone.py::test_invalid_numbers_return_none[12345] PASSED [  6%]
tests/test_bot_v2_phone.py::test_invalid_numbers_return_none[0812123456] PASSED [  7%]
tests/test_bot_v2_phone.py::test_invalid_numbers_return_none[081234567890] PASSED [  7%]
tests/test_bot_v2_phone.py::test_invalid_numbers_return_none[+1202555019] PASSED [  8%]
tests/test_bot_v2_phone.py::test_invalid_numbers_return_none[0912abc4567] PASSED [  8%]
tests/test_bot_v2_phone.py::test_invalid_numbers_return_none[0912123456] PASSED [  8%]
tests/test_bot_v2_phone.py::test_invalid_numbers_return_none[091212345678] PASSED [  9%]
tests/test_bot_v2_phone.py::test_is_valid_helper PASSED                  [  9%]
tests/test_bot_v2_quiz.py::test_total_questions_is_four PASSED           [  9%]
tests/test_bot_v2_quiz.py::test_score_all_correct PASSED                 [ 10%]
tests/test_bot_v2_quiz.py::test_score_all_wrong PASSED                   [ 10%]
tests/test_bot_v2_quiz.py::test_score_partial PASSED                     [ 10%]
tests/test_bot_v2_quiz.py::test_score_missing_answers_counts_zero PASSED [ 11%]
tests/test_bot_v2_quiz.py::test_skill_level_boundaries[0-beginner] PASSED [ 11%]
tests/test_bot_v2_quiz.py::test_skill_level_boundaries[1-beginner] PASSED [ 12%]
tests/test_bot_v2_quiz.py::test_skill_level_boundaries[2-intermediate] PASSED [ 12%]
tests/test_bot_v2_quiz.py::test_skill_level_boundaries[3-advanced] PASSED [ 12%]
tests/test_bot_v2_quiz.py::test_skill_level_boundaries[4-expert] PASSED  [ 13%]
tests/test_bot_v2_quiz.py::test_skill_score_percent[0-0] PASSED          [ 13%]
tests/test_bot_v2_quiz.py::test_skill_score_percent[1-25] PASSED         [ 13%]
tests/test_bot_v2_quiz.py::test_skill_score_percent[2-50] PASSED         [ 14%]
tests/test_bot_v2_quiz.py::test_skill_score_percent[3-75] PASSED         [ 14%]
tests/test_bot_v2_quiz.py::test_skill_score_percent[4-100] PASSED        [ 14%]
tests/test_bot_v2_quiz.py::test_skill_label_has_emoji PASSED             [ 15%]
tests/test_bot_v2_referral.py::test_generate_default_length_and_charset PASSED [ 15%]
tests/test_bot_v2_referral.py::test_generate_custom_length PASSED        [ 16%]
tests/test_bot_v2_referral.py::test_generate_unique_enough PASSED        [ 16%]
tests/test_bot_v2_referral.py::test_is_valid_accepts_generated PASSED    [ 16%]
tests/test_bot_v2_referral.py::test_is_valid_rejects_bad PASSED          [ 17%]
tests/test_bot_v2_referral.py::test_normalize_uppercases_and_strips PASSED [ 17%]
tests/test_bot_v2_subscription.py::test_plan_prices_from_settings PASSED [ 17%]
tests/test_bot_v2_subscription.py::test_plan_days[monthly-30] PASSED     [ 18%]
tests/test_bot_v2_subscription.py::test_plan_days[quarterly-90] PASSED   [ 18%]
tests/test_bot_v2_subscription.py::test_plan_days[biannual-180] PASSED   [ 18%]
tests/test_bot_v2_subscription.py::test_is_paid_plan PASSED              [ 19%]
tests/test_bot_v2_subscription.py::test_trial_expiry_uses_trial_hours PASSED [ 19%]
tests/test_bot_v2_subscription.py::test_compute_expiry_fresh_monthly PASSED [ 20%]
tests/test_bot_v2_subscription.py::test_compute_expiry_trial PASSED      [ 20%]
tests/test_bot_v2_subscription.py::test_renewal_extends_from_current_expiry_not_now PASSED [ 20%]
tests/test_bot_v2_subscription.py::test_renewal_from_now_when_already_expired PASSED [ 21%]
tests/test_bot_v2_subscription.py::test_plan_label PASSED                [ 21%]
tests/test_phase0_fixes.py::test_redis_client_uses_property_not_method PASSED [ 21%]
tests/test_phase0_fixes.py::test_redis_client_property_raises_when_not_connected PASSED [ 22%]
tests/test_phase0_fixes.py::test_jwt_access_token_contains_jti_and_iat PASSED [ 22%]
tests/test_phase0_fixes.py::test_two_tokens_have_different_jti PASSED    [ 22%]
tests/test_phase0_fixes.py::test_refresh_token_contains_jti PASSED       [ 23%]
tests/test_phase0_fixes.py::test_settings_rejects_default_passwords_in_production PASSED [ 23%]
tests/test_phase0_fixes.py::test_settings_rejects_short_jwt_secret_in_production PASSED [ 24%]
tests/test_phase0_fixes.py::test_settings_allows_defaults_in_debug PASSED [ 24%]
tests/test_phase0_fixes.py::test_settings_accepts_strong_secrets PASSED  [ 24%]
tests/test_phase0_fixes.py::test_drop_unclosed_candle_removes_incomplete FAILED [ 25%]
tests/test_phase0_fixes.py::test_drop_unclosed_candle_keeps_closed FAILED [ 25%]
tests/test_phase0_fixes.py::test_drop_unclosed_candle_handles_empty_df FAILED [ 25%]
tests/test_phase0_fixes.py::test_drop_unclosed_candle_handles_unknown_timeframe FAILED [ 26%]
tests/test_phase0_fixes.py::test_rate_limit_middleware_imports_correctly PASSED [ 26%]
tests/test_phase0_fixes.py::test_rate_limit_middleware_registered_in_app PASSED [ 26%]
tests/test_phase13_production_ops.py::TestCorrelationID::test_new_correlation_id_is_unique PASSED [ 27%]
tests/test_phase13_production_ops.py::TestCorrelationID::test_correlation_id_length PASSED [ 27%]
tests/test_phase13_production_ops.py::TestCorrelationID::test_context_var_starts_none PASSED [ 28%]
tests/test_phase13_production_ops.py::TestCorrelationID::test_context_manager_sets_and_resets PASSED [ 28%]
tests/test_phase13_production_ops.py::TestCorrelationID::test_context_manager_auto_generates PASSED [ 28%]
tests/test_phase13_production_ops.py::TestCorrelationID::test_processor_adds_cid_to_event_dict PASSED [ 29%]
tests/test_phase13_production_ops.py::TestCorrelationID::test_processor_no_overwrite PASSED [ 29%]
tests/test_phase13_production_ops.py::TestSentry::test_setup_with_no_dsn_skips PASSED [ 29%]
tests/test_phase13_production_ops.py::TestSentry::test_setup_with_disabled_skips PASSED [ 30%]
tests/test_phase13_production_ops.py::TestSentry::test_capture_exception_safe_when_not_initialized PASSED [ 30%]
tests/test_phase13_production_ops.py::TestSentry::test_capture_message_safe_when_not_initialized PASSED [ 30%]
tests/test_phase13_production_ops.py::TestTracing::test_trace_span_no_otel_works PASSED [ 31%]
tests/test_phase13_production_ops.py::TestTracing::test_trace_span_propagates_exceptions PASSED [ 31%]
tests/test_phase13_production_ops.py::TestTracing::test_traced_decorator_async PASSED [ 32%]
tests/test_phase13_production_ops.py::TestTracing::test_traced_decorator_sync PASSED [ 32%]
tests/test_phase13_production_ops.py::TestHealthChecker::test_all_healthy PASSED [ 32%]
tests/test_phase13_production_ops.py::TestHealthChecker::test_critical_failure_makes_unhealthy PASSED [ 33%]
tests/test_phase13_production_ops.py::TestHealthChecker::test_non_critical_failure_makes_degraded PASSED [ 33%]
tests/test_phase13_production_ops.py::TestHealthChecker::test_exception_in_check_marked_unhealthy PASSED [ 33%]
tests/test_phase13_production_ops.py::TestHealthChecker::test_timeout_marks_unhealthy PASSED [ 34%]
tests/test_phase13_production_ops.py::TestHealthChecker::test_liveness_always_healthy PASSED [ 34%]
tests/test_phase13_production_ops.py::TestHealthChecker::test_disk_space_check_runs PASSED [ 34%]
tests/test_phase13_production_ops.py::TestHealthChecker::test_disk_space_unhealthy_when_below_min PASSED [ 35%]
tests/test_phase13_production_ops.py::TestRateLimiterHelpers::test_quota_defaults_exist PASSED [ 35%]
tests/test_phase13_production_ops.py::TestRateLimiterHelpers::test_extract_user_id_handles_missing_header PASSED [ 36%]
tests/test_phase13_production_ops.py::TestRateLimiterHelpers::test_extract_tier_anonymous_for_invalid PASSED [ 36%]
tests/test_phase13_production_ops.py::TestInfrastructureFiles::test_alertmanager_config_exists PASSED [ 36%]
tests/test_phase13_production_ops.py::TestInfrastructureFiles::test_telegram_template_exists PASSED [ 37%]
tests/test_phase13_production_ops.py::TestInfrastructureFiles::test_recording_rules_exists PASSED [ 37%]
tests/test_phase13_production_ops.py::TestInfrastructureFiles::test_restore_script_exists_and_executable PASSED [ 37%]
tests/test_phase13_production_ops.py::TestInfrastructureFiles::test_dr_drill_script_exists PASSED [ 38%]
tests/test_phase13_production_ops.py::TestInfrastructureFiles::test_slo_doc_exists FAILED [ 38%]
