============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
rootdir: /workspace
configfile: pyproject.toml
testpaths: tests
plugins: asyncio-1.4.0, anyio-4.14.2, typeguard-4.5.2
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 267 items / 12 errors

<Dir workspace>
  <Package tests>
    <Module test_api.py>
      <Coroutine test_health_endpoint>
      <Coroutine test_signals_list>
      <Coroutine test_performance_summary>
      <Coroutine test_auth_login_missing_credentials>
    <Module test_bot_v2_channel.py>
      <Coroutine test_create_invite_uses_single_use_and_expiry>
      <Coroutine test_create_invite_returns_none_when_forbidden>
      <Coroutine test_remove_member_bans_then_unbans>
      <Coroutine test_remove_member_treats_not_member_as_success>
      <Coroutine test_remove_member_fails_when_forbidden>
    <Module test_bot_v2_phone.py>
      <Function test_valid_numbers_normalize_to_canonical[09121234567]>
      <Function test_valid_numbers_normalize_to_canonical[+989121234567]>
      <Function test_valid_numbers_normalize_to_canonical[00989121234567]>
      <Function test_valid_numbers_normalize_to_canonical[989121234567]>
      <Function test_valid_numbers_normalize_to_canonical[9121234567]>
      <Function test_valid_numbers_normalize_to_canonical[0912 123 4567]>
      <Function test_valid_numbers_normalize_to_canonical[0912-123-4567]>
      <Function test_valid_numbers_normalize_to_canonical[\u06f0\u06f9\u06f1\u06f2\u06f1\u06f2\u06f3\u06f4\u06f5\u06f6\u06f7]>
      <Function test_invalid_numbers_return_none[]>
      <Function test_invalid_numbers_return_none[12345]>
      <Function test_invalid_numbers_return_none[0812123456]>
      <Function test_invalid_numbers_return_none[081234567890]>
      <Function test_invalid_numbers_return_none[+1202555019]>
      <Function test_invalid_numbers_return_none[0912abc4567]>
      <Function test_invalid_numbers_return_none[0912123456]>
      <Function test_invalid_numbers_return_none[091212345678]>
      <Function test_is_valid_helper>
    <Module test_bot_v2_quiz.py>
      <Function test_total_questions_is_four>
      <Function test_score_all_correct>
      <Function test_score_all_wrong>
      <Function test_score_partial>
      <Function test_score_missing_answers_counts_zero>
      <Function test_skill_level_boundaries[0-beginner]>
      <Function test_skill_level_boundaries[1-beginner]>
      <Function test_skill_level_boundaries[2-intermediate]>
      <Function test_skill_level_boundaries[3-advanced]>
      <Function test_skill_level_boundaries[4-expert]>
      <Function test_skill_score_percent[0-0]>
      <Function test_skill_score_percent[1-25]>
      <Function test_skill_score_percent[2-50]>
      <Function test_skill_score_percent[3-75]>
      <Function test_skill_score_percent[4-100]>
      <Function test_skill_label_has_emoji>
    <Module test_bot_v2_referral.py>
      <Function test_generate_default_length_and_charset>
      <Function test_generate_custom_length>
      <Function test_generate_unique_enough>
      <Function test_is_valid_accepts_generated>
      <Function test_is_valid_rejects_bad>
      <Function test_normalize_uppercases_and_strips>
    <Module test_bot_v2_subscription.py>
      <Function test_plan_prices_from_settings>
      <Function test_plan_days[monthly-30]>
      <Function test_plan_days[quarterly-90]>
      <Function test_plan_days[biannual-180]>
      <Function test_is_paid_plan>
      <Function test_trial_expiry_uses_trial_hours>
      <Function test_compute_expiry_fresh_monthly>
      <Function test_compute_expiry_trial>
      <Function test_renewal_extends_from_current_expiry_not_now>
      <Function test_renewal_from_now_when_already_expired>
      <Function test_plan_label>
    <Module test_phase0_fixes.py>
      <Function test_redis_client_uses_property_not_method>
      <Function test_redis_client_property_raises_when_not_connected>
      <Function test_jwt_access_token_contains_jti_and_iat>
      <Function test_two_tokens_have_different_jti>
      <Function test_refresh_token_contains_jti>
      <Function test_settings_rejects_default_passwords_in_production>
      <Function test_settings_rejects_short_jwt_secret_in_production>
      <Function test_settings_allows_defaults_in_debug>
      <Function test_settings_accepts_strong_secrets>
      <Function test_drop_unclosed_candle_removes_incomplete>
      <Function test_drop_unclosed_candle_keeps_closed>
      <Function test_drop_unclosed_candle_handles_empty_df>
      <Function test_drop_unclosed_candle_handles_unknown_timeframe>
      <Function test_rate_limit_middleware_imports_correctly>
      <Function test_rate_limit_middleware_registered_in_app>
    <Module test_phase13_production_ops.py>
      <Class TestCorrelationID>
        <Function test_new_correlation_id_is_unique>
        <Function test_correlation_id_length>
        <Function test_context_var_starts_none>
        <Function test_context_manager_sets_and_resets>
        <Function test_context_manager_auto_generates>
        <Function test_processor_adds_cid_to_event_dict>
        <Function test_processor_no_overwrite>
      <Class TestSentry>
        <Function test_setup_with_no_dsn_skips>
        <Function test_setup_with_disabled_skips>
        <Function test_capture_exception_safe_when_not_initialized>
        <Function test_capture_message_safe_when_not_initialized>
      <Class TestTracing>
        <Function test_trace_span_no_otel_works>
        <Function test_trace_span_propagates_exceptions>
        <Coroutine test_traced_decorator_async>
        <Function test_traced_decorator_sync>
      <Class TestHealthChecker>
        <Coroutine test_all_healthy>
        <Coroutine test_critical_failure_makes_unhealthy>
        <Coroutine test_non_critical_failure_makes_degraded>
        <Coroutine test_exception_in_check_marked_unhealthy>
        <Coroutine test_timeout_marks_unhealthy>
        <Coroutine test_liveness_always_healthy>
        <Coroutine test_disk_space_check_runs>
        <Coroutine test_disk_space_unhealthy_when_below_min>
      <Class TestRateLimiterHelpers>
        <Function test_quota_defaults_exist>
        <Function test_extract_user_id_handles_missing_header>
        <Function test_extract_tier_anonymous_for_invalid>
      <Class TestInfrastructureFiles>
        <Function test_alertmanager_config_exists>
        <Function test_telegram_template_exists>
        <Function test_recording_rules_exists>
        <Function test_restore_script_exists_and_executable>
        <Function test_dr_drill_script_exists>
        <Function test_slo_doc_exists>
      <Class TestObservabilityInvariants>
        <Function test_correlation_id_middleware_class_exists>
        <Function test_sentry_redacts_sensitive_headers>
        <Function test_health_module_has_db_redis_data_feed_checks>
    <Module test_phase15_ux.py>
      <Class TestCompactFormatter>
        <Function test_compact_is_short>
        <Function test_compact_contains_essentials>
        <Function test_compact_short_for_sell>
        <Function test_compact_handles_missing_targets>
        <Function test_compact_uses_html_bold>
      <Class TestInlineKeyboard>
        <Function test_builds_two_rows>
        <Function test_callback_data_includes_signal_id>
        <Function test_callback_data_namespaced>
        <Function test_buttons_have_persian_text>
      <Class TestTierSummary>
        <Function test_free_tier_shows_upgrade_hint>
        <Function test_premium_tier_no_upgrade_hint>
        <Function test_vip_tier>
        <Function test_unknown_plan_falls_back_to_free>
        <Function test_remaining_calculated>
      <Class TestFrontendFiles>
        <Function test_command_palette_exists>
        <Function test_command_palette_has_keyboard_navigation>
        <Function test_command_palette_has_aria>
        <Function test_empty_state_component_exists>
        <Function test_skeleton_components_exist>
      <Class TestSidebarMobile>
        <Function test_sidebar_uses_media_query>
        <Function test_sidebar_has_drawer_state>
        <Function test_sidebar_has_overlay>
        <Function test_sidebar_has_focus_visible>
        <Function test_admin_layout_has_hamburger>
        <Function test_admin_layout_includes_command_palette>
      <Class TestStoreMobileDrawer>
        <Function test_store_has_mobile_drawer_actions>
        <Function test_store_excludes_drawer_from_persist>
      <Class TestI18n>
        <Function test_i18n_module_exists>
        <Function test_i18n_has_translations_dictionary>
        <Function test_i18n_has_common_keys>
        <Function test_i18n_supports_interpolation>
        <Function test_i18n_helpers_exported>
    <Module test_phase4_quality.py>
      <Class TestSecretRedactor>
        <Function test_redacts_password_field>
        <Function test_redacts_token_fields>
        <Function test_redacts_authorization_field>
        <Function test_redacts_jwt_in_string_value>
        <Function test_redacts_bearer_token_in_string>
        <Function test_redacts_recursively_in_nested_dict>
        <Function test_redacts_in_lists>
        <Function test_non_string_values_unchanged>
        <Function test_case_insensitive_key_matching>
        <Function test_safe_keys_not_redacted>
      <Class TestCorsConfig>
        <Function test_parse_origins_empty>
        <Function test_parse_origins_single>
        <Function test_parse_origins_multiple>
        <Function test_default_dev_origins_no_wildcard>
        <Function test_default_production_origins_https_only>
      <Class TestFailoverLock>
        <Function test_feed_manager_has_failover_lock>
      <Class TestConnectionPools>
        <Function test_db_pool_settings_present>
        <Function test_database_uses_settings_pool_size>
      <Class TestGetDb>
        <Function test_get_db_uses_in_transaction_check>
      <Class TestTimezoneConsistency>
        <Function test_no_utcnow_in_src>
    <Module test_phase5_frontend.py>
      <Class TestAdminAppRoutes>
        <Function test_backtest_route_registered>
        <Function test_risk_route_registered>
        <Function test_backtest_page_exists>
        <Function test_risk_page_exists>
      <Class TestSidebarNavigation>
        <Function test_sidebar_includes_backtest>
        <Function test_sidebar_includes_risk>
      <Class TestApiClient>
        <Function test_backtest_api_exported>
        <Function test_risk_api_exported>
      <Class TestRiskRoutes>
        <Function test_risk_module_loadable>
        <Function test_risk_router_mounted_in_main>
        <Function test_risk_uses_admin_auth>
      <Class TestFormatterEnhancements>
        <Function test_signal_without_extras_still_formats>
        <Function test_dominant_component_displayed>
        <Function test_market_regime_displayed>
        <Function test_session_displayed>
        <Function test_higher_tf_bias_displayed_when_not_neutral>
    <Module test_phase7_followups.py>
      <Class TestDSTHandling>
        <Function test_eu_dst_in_summer>
        <Function test_eu_dst_in_winter>
        <Function test_us_dst_in_summer>
        <Function test_london_session_shifts_with_dst>
        <Function test_ny_session_shifts_with_dst>
      <Class TestHolidayCalendar>
        <Function test_christmas_full_closure>
        <Function test_new_year_full_closure>
        <Function test_us_independence_partial>
        <Function test_thanksgiving_2026>
        <Function test_good_friday_2026>
        <Function test_regular_day_returns_none>
        <Function test_is_holiday_blackout_christmas>
        <Function test_is_holiday_blackout_regular_day>
      <Class TestChandelierTrailing>
        <Function test_chandelier_long>
        <Function test_chandelier_short>
        <Function test_chandelier_insufficient_data>
        <Function test_trailing_moves_to_breakeven_after_tp1>
        <Function test_trailing_locks_tp1_after_tp2>
        <Function test_trailing_never_moves_backward>
      <Class TestInstrumentsModule>
        <Function test_eurusd_spec>
        <Function test_xauusd_spec>
        <Function test_unknown_falls_back>
        <Function test_helper_functions>
      <Class TestIntegrationPresence>
        <Function test_tracker_records_to_daily_loss>
        <Function test_riskguard_uses_holiday_calendar>
        <Function test_riskguard_checks_liquidity>
        <Function test_trainer_saves_scaler>
        <Function test_backtest_api_runs_engine>
        <Function test_launch_api_registered>
        <Function test_launch_routes_admin_protected>
      <Class TestRiskGuardWithNewFilters>
        <Coroutine test_christmas_blocks_signal>
    <Module test_phase8_security_hotfix.py>
      <Class TestHTMLSanitization>
        <Function test_strips_script_tag>
        <Function test_strips_iframe>
        <Function test_strips_onclick_handler>
        <Function test_strips_javascript_url>
        <Function test_keeps_safe_tags>
        <Function test_no_tags_mode_strips_everything>
        <Function test_empty_input>
        <Function test_strips_object_embed>
      <Class TestURLValidation>
        <Function test_valid_https_url>
        <Function test_valid_http_url>
        <Function test_rejects_javascript_scheme>
        <Function test_rejects_data_url>
        <Function test_rejects_localhost>
        <Function test_rejects_private_ip>
        <Function test_rejects_credentials_in_url>
        <Function test_rejects_empty>
      <Class TestMaskSensitiveID>
        <Function test_masks_telegram_id>
        <Function test_masks_short_id>
        <Function test_custom_visible_digits>
      <Class TestRequireRole>
        <Function test_role_hierarchy_satisfies>
      <Class TestSourceLevelInvariants>
        <Function test_refresh_uses_verify_refresh_token>
        <Function test_refresh_endpoint_has_blacklist_check>
        <Function test_get_current_admin_is_fail_secure>
        <Function test_security_headers_middleware_registered>
        <Function test_security_headers_includes_all_required>
        <Function test_articles_uses_sanitizer>
        <Function test_articles_update_uses_whitelist>
        <Function test_users_route_masks_telegram_id>
        <Function test_launch_metrics_use_whitelist>
        <Function test_backup_script_enforces_passphrase>
        <Function test_rotate_secrets_script_exists>
    <Module test_phase9_performance.py>
      <Class TestRunInThread>
        <Coroutine test_runs_sync_function>
        <Coroutine test_propagates_exceptions>
        <Coroutine test_does_not_block_event_loop>
        <Coroutine test_timeout_works>
        <Coroutine test_accepts_kwargs>
        <Function test_default_executor_is_singleton>
        <Function test_shutdown_resets_executor>
      <Class TestRedisClientOptimizations>
        <Function test_get_all_active_signals_uses_sorted_set>
        <Function test_get_all_active_signals_does_not_use_keys>
        <Function test_set_active_signal_uses_pipeline>
        <Function test_remove_active_signal_uses_pipeline>
        <Function test_get_all_prices_uses_scan>
        <Function test_count_active_signals_exists>
      <Class TestCandleBuilderBulk>
        <Function test_save_candles_uses_bulk>
        <Function test_save_candles_validates_symbol_timeframe>
        <Function test_save_candles_uses_itertuples>
      <Class TestCountQueryOptimization>
        <Function test_signals_uses_func_count>
        <Function test_users_uses_func_count>
      <Class TestAggregationOptimization>
        <Function test_performance_uses_date_trunc>
        <Function test_performance_does_not_python_loop_for_daily>
      <Class TestActiveSignalsPagination>
        <Function test_active_signals_has_pagination>
      <Class TestConcurrentTracker>
        <Function test_tracker_uses_asyncio_gather>
      <Class TestEngineThreadPool>
        <Function test_engine_uses_run_in_thread>
      <Class TestBroadcastPipeline>
        <Function test_broadcast_uses_pipeline_for_block_check>
    <Module test_signals.py>
      <Class TestScorer>
        <Function test_score_calculation>
        <Function test_strong_signal>
        <Function test_no_signal_low_score>
      <Class TestRiskManager>
        <Function test_calculate_levels>

==================================== ERRORS ====================================
______________________ ERROR collecting tests/test_ml.py _______________________
ImportError while importing test module '/workspace/tests/test_ml.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_ml.py:7: in <module>
    from src.ml.feature_engine import FeatureEngine
E   ModuleNotFoundError: No module named 'src.ml'
___________________ ERROR collecting tests/test_patterns.py ____________________
ImportError while importing test module '/workspace/tests/test_patterns.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_patterns.py:7: in <module>
    from src.analysis.candlestick_patterns import CandlestickAnalyzer
E   ModuleNotFoundError: No module named 'src.analysis'
______________ ERROR collecting tests/test_phase10_ml_rebuild.py _______________
tests/test_phase10_ml_rebuild.py:37: in <module>
    fm = _load("_test_fm", "src/ml/financial_metrics.py")
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase10_ml_rebuild.py:33: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/ml/financial_metrics.py'
__________ ERROR collecting tests/test_phase11_quant_institutional.py __________
tests/test_phase11_quant_institutional.py:37: in <module>
    sizer_mod = _load("_test_sizer", "src/risk/position_sizer.py")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase11_quant_institutional.py:32: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/position_sizer.py'
_____________ ERROR collecting tests/test_phase12_architecture.py ______________
tests/test_phase12_architecture.py:41: in <module>
    sm_mod = _load("src.signals.state_machine", "src/signals/state_machine.py")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase12_architecture.py:32: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/signals/state_machine.py'
_______________ ERROR collecting tests/test_phase14_reporting.py _______________
